City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,lucapa,AO,65.16,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
3,kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,umm lajj,SA,84.07,clear sky,25.0213,37.2685,Moon light Furnished Units
6,rikitea,PF,76.57,clear sky,-23.1203,-134.9692,People ThankYou
10,acari,PE,73.85,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
11,bambous virieux,MU,74.21,few clouds,-20.3428,57.7575,Casa Tia Villa
13,vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
14,port lincoln,AU,72.0,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
15,ahipara,NZ,69.71,few clouds,-35.1667,173.1667,Ahipara Holiday Park
17,port alfred,ZA,68.07,overcast clouds,-33.5906,26.891,The Halyards Hotel
19,puerto ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
21,vanimo,PG,79.2,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
25,castro,BR,68.45,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
29,avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
30,palmas bellas,PA,84.11,overcast clouds,9.2319,-80.0867,Estación de Chagres
32,faanui,PF,81.34,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
33,la libertad,EC,76.66,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
37,nueva loja,EC,82.42,scattered clouds,0.0847,-76.8828,Limoncocha Great Hotel
38,chuy,UY,65.39,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
41,souillac,MU,74.35,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
43,kutum,SD,70.05,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
45,doha,QA,71.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
49,east london,ZA,68.2,scattered clouds,-33.0153,27.9116,Tu Casa
50,hilo,US,76.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
53,pagudpud,PH,75.16,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
56,cape town,ZA,66.09,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
59,mount gambier,AU,66.11,scattered clouds,-37.8333,140.7667,The Commodore
61,diamantino,BR,77.54,heavy intensity rain,-14.4086,-56.4461,Hotel Delta
62,gizo,SB,83.88,overcast clouds,-8.103,156.8419,Imagination Island
63,pemangkat,ID,76.44,overcast clouds,1.1667,108.9667,Ramah Kost KITA
64,isla mujeres,MX,80.65,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
65,general roca,AR,84.42,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
67,kavieng,PG,83.73,light rain,-2.5744,150.7967,Nusa Island Retreat
68,chabahar,IR,73.45,clear sky,25.2919,60.643,هتل گدروشیا
69,saint george,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
70,keti bandar,PK,74.34,clear sky,24.1447,67.4497,Haji laloo memon house
73,rancho palos verdes,US,88.66,clear sky,33.7445,-118.387,Terranea Resort
74,saint-pierre,RE,76.64,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
75,san pedro,PH,78.35,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
77,guamal,CO,80.33,overcast clouds,9.1433,-74.2238,HOSTAL VILLA CASTA
79,omboue,GA,77.41,moderate rain,-1.5746,9.2618,Hotel Olako
80,narrabri,AU,71.53,moderate rain,-30.3167,149.7833,Crossroads Hotel
87,sungai padi,TH,73.13,overcast clouds,6.0851,101.8766,237บอล&บาส
88,the valley,AI,82.54,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
90,new norfolk,AU,67.66,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
91,basco,PH,75.54,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
97,nouadhibou,MR,66.25,broken clouds,20.931,-17.0347,El Medina
99,mogadishu,SO,80.78,light rain,2.0371,45.3438,Hotel Juba
100,sompeta,IN,70.29,clear sky,18.9333,84.6,Netaji's Home
106,nishihara,JP,70.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
108,houma,US,66.99,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
110,kirakira,SB,84.43,broken clouds,-10.4544,161.9205,SanBiz Lodge
114,georgetown,MY,75.13,heavy intensity rain,5.4112,100.3354,Cititel Penang
115,carnarvon,AU,69.73,clear sky,-24.8667,113.6333,Hospitality Carnarvon
116,cabo san lucas,MX,84.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
118,srinivaspur,IN,69.01,overcast clouds,13.3333,78.2167,Anjaneya Temple
119,kishapu,TZ,76.01,overcast clouds,-3.6167,33.8667,Special seat Guest House
123,karratha,AU,80.49,light rain,-20.7377,116.8463,ibis Styles Karratha
124,sibolga,ID,74.53,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
128,gat,IL,76.78,scattered clouds,31.61,34.7642,OlusHome
130,saint-joseph,RE,75.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
131,alyangula,AU,85.19,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
132,acarau,BR,81.09,broken clouds,-2.8856,-40.12,castelo pizzaria
136,kuala lipis,MY,72.86,overcast clouds,4.1842,102.0468,Lipis Centrepoint Hotel
137,bandar-e lengeh,IR,73.18,clear sky,26.5579,54.8807,کافی نت پارس
138,presidencia roque saenz pena,AR,76.23,clear sky,-26.7852,-60.4388,Hotel Aconcagua
140,sambava,MG,75.51,light rain,-14.2667,50.1667,Melrose
141,atuona,PF,78.89,scattered clouds,-9.8,-139.0333,Villa Enata
146,victoria,HK,71.33,clear sky,22.2855,114.1577,Mini Hotel Central
148,achutupo,PA,81.73,overcast clouds,9.2,-77.9833,Akwa Reef Lodge
149,ixtapa,MX,83.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
155,taveta,KE,71.01,broken clouds,-3.3963,37.6736,Challa Hotel
156,namatanai,PG,83.34,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
158,ranong,TH,73.71,moderate rain,9.9658,98.6348,Tinidee Hotel@Ranong
160,saint-philippe,RE,76.55,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
163,butaritari,KI,81.37,light rain,3.0707,172.7902,Isles Sunset Lodge
166,arraial do cabo,BR,75.02,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
169,aden,YE,79.77,clear sky,12.7794,45.0367,Sama Emirate Hotel
171,belmonte,BR,77.79,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
175,sijunjung,ID,67.93,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
181,bonthe,SL,79.72,light rain,7.5264,-12.505,Bonthe Holiday Village
182,flinders,AU,68.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
183,vega de alatorre,MX,73.31,scattered clouds,20.0333,-96.6333,El Polo Norte
185,venice,US,71.98,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
187,contamana,PE,89.74,light rain,-7.3333,-75.0167,Shiringal Touristic Park
189,bengkulu,ID,74.91,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
192,palimbang,PH,77.18,light rain,6.2106,124.1894,Felmar Beach resort
193,kaeo,NZ,70.43,scattered clouds,-35.1,173.7833,Bushido Lodge
194,codrington,AU,69.84,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
195,nelson bay,AU,71.96,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
199,isangel,VU,83.95,clear sky,-19.55,169.2667,Tanna Lodge
202,guerrero negro,MX,77.63,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
205,yambio,SS,68.18,moderate rain,4.5721,28.3955,Naivasha Hotel
211,mahebourg,MU,74.25,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
212,tacuarembo,UY,71.08,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
214,lompoc,US,87.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
215,biak,ID,75.78,overcast clouds,-0.9131,122.8766,Penginapan Kim
216,santa helena,BR,76.59,broken clouds,-2.2311,-45.3,Turi Plaza Hotel
220,sao filipe,CV,75.61,overcast clouds,14.8961,-24.4956,Hotel Xaguate
221,port augusta,AU,76.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
222,hatillo,PR,83.01,scattered clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
227,dolores,AR,71.71,scattered clouds,-36.3132,-57.6792,Apart Hotel - Arianos
228,poum,NC,81.36,few clouds,-20.2333,164.0167,Gîte kajeon
229,sehithwa,BW,80.31,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
230,quatre cocos,MU,74.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
235,maumere,ID,79.97,overcast clouds,-8.6199,122.2111,Sylvia Hotel
239,lazaro cardenas,MX,82.8,clear sky,17.9583,-102.2,quinta antigua
241,sao sebastiao,BR,73.99,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
243,itaituba,BR,82.26,broken clouds,-4.2761,-55.9836,Hotel Campos
245,monte aprazivel,BR,75.74,moderate rain,-20.7725,-49.7142,Torres Palace Hotel
248,sao domingos,BR,72.84,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
251,hithadhoo,MV,81.14,broken clouds,-0.6,73.0833,Scoop Guest House
252,dingle,PH,74.43,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
258,uvira,CD,73.04,light rain,-3.4067,29.1458,Hotel Suzana
259,moa,CU,77.58,broken clouds,20.6569,-74.9403,Carmen
262,hambantota,LK,77.0,overcast clouds,6.1241,81.1185,Bungalow 63
264,meulaboh,ID,73.94,overcast clouds,4.1363,96.1285,Kost Pria
266,kalmunai,LK,75.81,clear sky,7.4167,81.8167,VS Villa
268,naze,JP,68.92,overcast clouds,28.3667,129.4833,Shishime Hotel
271,wamba,NG,75.92,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
272,sao joao da barra,BR,75.38,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
273,yulara,AU,76.66,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
276,jaruco,CU,72.32,light rain,23.0431,-82.0108,Ruinas Hotel Escaleras de Jaruco
278,lorengau,PG,83.46,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
279,owando,CG,71.2,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
283,carutapera,BR,77.47,overcast clouds,-1.195,-46.02,Lidera
284,cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
286,dwarka,IN,76.46,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
287,itoman,JP,71.62,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
288,berbera,SO,79.77,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
289,claremore,US,72.34,clear sky,36.3126,-95.6161,Super 8 by Wyndham Claremore OK
290,touros,BR,80.17,few clouds,-5.1989,-35.4608,INN NEW HORIZON
295,road town,VG,80.01,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
302,rio grande,BR,77.11,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
303,mangochi,MW,79.23,broken clouds,-14.4782,35.2645,Fort Johnstone Hotel
305,taubate,BR,77.41,overcast clouds,-23.0264,-45.5553,Plaza Suite Hotel Taubaté
308,luanda,AO,78.3,overcast clouds,-8.8368,13.2343,Hotel Fórum
311,eydhafushi,MV,79.43,overcast clouds,5.1033,73.0708,Soneva Fushi
315,buwenge,UG,65.03,light rain,0.6422,33.1744,Gads Kentm
316,port hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
318,formosa do rio preto,BR,70.47,light rain,-11.0483,-45.1931,Porto Center Hotel
319,cabadiangan,PH,76.32,broken clouds,9.7531,122.4739,Kipot
323,ahuimanu,US,77.86,moderate rain,21.4447,-157.8378,Paradise Bay Resort
329,mildura,AU,79.07,scattered clouds,-34.2,142.15,Mercure Hotel Mildura
331,lujan,AR,77.02,clear sky,-34.5703,-59.105,Hotel Biarritz
332,isiro,CD,66.07,moderate rain,2.7739,27.616,Guest House Hewa Bora
335,tete,MZ,77.09,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
336,ugoofaaru,MV,78.06,overcast clouds,5.6667,73.0,Ungoofaaru Inn
338,kawalu,ID,71.69,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
340,maues,BR,80.94,overcast clouds,-3.3836,-57.7186,Hotel Miramar
341,buala,SB,83.7,light rain,-8.145,159.5921,Maringe Lagoon Lodge
342,buchanan,LR,79.54,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
343,iquitos,PE,74.5,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
348,rosetta,EG,71.6,overcast clouds,31.4044,30.4164,Green Valley
350,namanga,KE,66.87,overcast clouds,-2.5433,36.7905,Hillsgate Home
351,vila velha,BR,78.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
353,chiang mai,TH,67.33,few clouds,18.75,99.0,"Holiday Inn Chiangmai, an IHG Hotel"
354,guiratinga,BR,75.99,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
357,haapiti,PF,83.71,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
358,manteca,US,72.7,clear sky,37.7974,-121.216,Hampton Inn & Suites Manteca
360,viedma,AR,68.63,clear sky,-40.8135,-62.9967,Hotel Cristal
361,santa isabel,BR,87.51,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
363,padang,ID,75.56,broken clouds,-0.9492,100.3543,Mercure Padang
366,bambanglipuro,ID,74.75,overcast clouds,-7.95,110.2833,Puri Brata
370,papara,BR,82.72,few clouds,-3.9839,-38.7273,Romin mentes de mais
371,magalia,US,67.12,clear sky,39.8121,-121.5783,Paradise Pines RV Park - Winter Special
372,sharjah,AE,76.24,few clouds,25.3573,55.4033,Swiss Belhotel Sharjah
373,soyo,AO,79.43,light rain,-6.1349,12.3689,Hotel Mpampa
374,mount isa,AU,82.17,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
376,sumbe,AO,77.79,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
378,waingapu,ID,79.38,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
379,moerai,PF,77.04,moderate rain,-22.4333,-151.3333,Le Manotel
380,galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
384,bahia honda,CU,73.76,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
390,agrestina,BR,75.25,broken clouds,-8.4581,-35.9447,Hotel e Restaurante Portal do Agreste
391,yenagoa,NG,76.33,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
393,kuala terengganu,MY,76.91,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
397,caravelas,BR,78.78,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
398,puerto leguizamo,CO,76.84,overcast clouds,-0.1934,-74.7819,la casona de juancho
400,chadiza,ZM,70.27,few clouds,-14.0678,32.4392,Sankhani Guest House
401,tapiramuta,BR,69.76,overcast clouds,-11.8472,-40.7914,Casa Alencar
403,salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
404,praia,CV,73.94,scattered clouds,14.9215,-23.5087,LT Aparthotel
406,kidodi,TZ,72.48,light rain,-7.6036,37.0044,Royal Family Lodge
407,diplo,PK,71.89,broken clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
408,san vicente,AR,68.81,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
412,emerald,AU,77.99,moderate rain,-23.5333,148.1667,The Irish Village
415,grand gaube,MU,74.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
416,bubaque,GW,82.98,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
418,srandakan,ID,74.86,broken clouds,-7.9386,110.2506,Puri Brata
419,fare,PF,80.8,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
423,porto novo,BJ,80.15,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
424,kralendijk,BQ,82.38,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
425,sal rei,CV,72.16,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
426,kaputa,ZM,71.51,few clouds,-8.4689,29.6619,Chelelwa Charlets
427,tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
430,palmira,CO,69.37,overcast clouds,3.5394,-76.3036,Hotel Las Victorias
434,acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
435,kulhudhuffushi,MV,78.53,overcast clouds,6.6221,73.07,Haajy Guest House 1
440,wajid,SO,76.39,overcast clouds,3.8093,43.2471,xamdihotelresturant114
441,fethiye,TR,69.67,overcast clouds,36.6217,29.1164,Club & Hotel Letoonia
442,kalabo,ZM,71.69,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
443,esna,EG,74.64,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
444,nago,JP,71.67,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
446,trelew,AR,65.17,clear sky,-43.249,-65.3051,Hotel Touring Club
447,morondava,MG,74.73,clear sky,-20.2833,44.2833,La Case Bambou
448,ishigaki,JP,74.73,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
454,coahuayana,MX,92.68,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
455,carlagan,PH,78.62,scattered clouds,14.975,122.0456,Cabatagan Island
457,san cristobal,VE,73.31,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
458,gweta,BW,83.88,broken clouds,-20.1833,25.2333,Gweta Lodge
459,nanga eboko,CM,70.65,broken clouds,4.6833,12.3667,Motel Papi Palace
461,cabedelo,BR,80.53,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
462,jawhar,SO,76.24,few clouds,2.7809,45.5005,hantiwadaag village part one
465,iquique,CL,65.28,few clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
466,kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
467,puerto del rosario,ES,65.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
468,am timan,TD,79.84,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
470,tecoanapa,MX,83.34,few clouds,16.5167,-98.75,Hotel Manglares
471,charters towers,AU,78.85,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
478,cairns,AU,85.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
483,bontang,ID,75.07,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
486,bo phloi,TH,72.5,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
489,mocuba,MZ,66.97,clear sky,-16.8392,36.9856,Phama Lodge
490,zhuhai,CN,71.06,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
491,san quintin,MX,69.57,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
494,drexel heights,US,81.91,clear sky,32.1412,-111.0284,Rincon Country West RV Resort
495,maine-soroa,NE,75.65,clear sky,13.2114,12.0241,Complexe
499,sinnamary,GF,78.66,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
500,comodoro rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
502,tiarei,PF,84.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
504,lakatoro,VU,83.68,heavy intensity rain,-16.0999,167.4164,Lakatoro Palm Lodge
505,kavaratti,IN,80.89,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
508,port-gentil,GA,80.11,overcast clouds,-0.7193,8.7815,Fengshui Residence
516,conceicao do araguaia,BR,76.19,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
518,chake chake,TZ,77.77,light rain,-5.2459,39.7666,Hotel Archipelago
519,samarai,PG,83.8,scattered clouds,-10.6167,150.6667,Nuli Sapi
524,harper,LR,79.83,overcast clouds,4.375,-7.7169,Screensaver
525,morro bay,US,85.24,clear sky,35.3658,-120.8499,Inn at Morro Bay
527,quang ngai,VN,73.33,overcast clouds,15.1167,108.8,Central Hotel
529,sidney,AU,69.62,broken clouds,-33.8679,151.2073,The Grace Sydney
531,vallenar,CL,74.8,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
532,atascadero,US,82.35,clear sky,35.4894,-120.6707,Holiday Inn Express Hotel & Suites Atascadero
541,bahia blanca,AR,69.19,clear sky,-38.7196,-62.2724,Hotel Argos
542,ambon,ID,81.68,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
545,alfredo baquerizo moreno,EC,85.71,light rain,-1.9167,-79.5167,Hacienda Raquelita
546,kathu,TH,73.22,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
547,panaba,MX,80.42,overcast clouds,21.2833,-88.2667,Hotel California
548,laguna,US,75.15,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
551,veraval,IN,73.94,broken clouds,20.9,70.3667,Lords Inn Somnath
552,port blair,IN,79.81,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
554,pacific grove,US,79.43,clear sky,36.6177,-121.9166,Lovers Point Inn
555,sagua la grande,CU,76.19,few clouds,22.8067,-80.0756,Hotel Telégrafo
556,richards bay,ZA,69.55,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
557,monte alto,BR,77.83,light rain,-21.2611,-48.4964,Optimum Hotéis
560,inhambane,MZ,72.79,clear sky,-23.865,35.3833,Oceano
561,areia branca,BR,80.96,scattered clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
565,muisne,EC,76.08,overcast clouds,0.6,-80.0333,Quinta Samay
566,benguela,AO,77.7,light rain,-12.5763,13.4055,Hotel Praia Morena
573,makakilo city,US,79.12,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
576,seddon,AU,78.62,clear sky,-37.8068,144.8916,Footscray Motor Inn
580,jacareacanga,BR,81.81,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
581,buluang,PH,75.33,overcast clouds,13.3068,123.3425,Enon Beach Resort
583,malampaka,TZ,72.0,overcast clouds,-3.1333,33.5333,Ashura's Guest House
584,jibuti,DJ,72.18,few clouds,11.5,42.5,Orchid Main Camp Goubet
586,andros town,BS,73.36,broken clouds,24.7,-77.7667,Hanks place
588,mlonggo,ID,76.89,moderate rain,-6.5333,110.7,Asia Metal Art
589,alirajpur,IN,65.16,overcast clouds,22.3031,74.3546,Shree Yatindrasuri Indra Bhavan
591,wanning,CN,66.72,clear sky,18.8003,110.3967,Paradise Hotel
592,madingou,CG,73.29,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
594,garowe,SO,70.72,scattered clouds,8.4054,48.4845,Curubo Hotel
597,sechura,PE,75.2,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
599,dondo,MZ,66.58,clear sky,-19.6094,34.7431,Arco Iris
600,delta del tigre,UY,66.61,mist,-34.7633,-56.3853,FINCA SUAREZ
602,pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
603,hervey bay,AU,79.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
606,bodinayakkanur,IN,71.65,moderate rain,10.0167,77.35,M.V. Lodge
609,auki,SB,83.53,overcast clouds,-8.7676,160.7034,Auki Motel
611,namibe,AO,73.29,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
617,yilan,TW,72.82,scattered clouds,24.757,121.753,Dar Chen Hotel
619,kudahuvadhoo,MV,81.93,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
620,sao felix do xingu,BR,75.88,moderate rain,-6.6447,-51.995,Rio Xingu Camping
621,sao gotardo,BR,70.92,overcast clouds,-19.3111,-46.0489,HOTEL BOMTEMPO
622,sarangani,PH,81.68,overcast clouds,5.4033,125.4636,Ballistic Islet
624,amahai,ID,79.43,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
626,mamallapuram,IN,81.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
628,kedougou,SN,81.21,broken clouds,12.5579,-12.1743,Relais de Kédougou
632,marawi,PH,65.64,broken clouds,7.9986,124.2928,Derogongan Residence
635,itigi,TZ,67.68,overcast clouds,-5.7,34.4833,Hostel San Sebastiano
640,magdalena,PH,78.42,overcast clouds,14.1999,121.429,Samparada & Gestiada Residences
642,coihueco,CL,77.74,few clouds,-36.6167,-71.8333,Frutillares Coihueco
643,manzanillo,CU,77.36,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
644,huarmey,PE,69.58,scattered clouds,-10.0681,-78.1522,Hotel Miramar
647,hadejia,NG,75.09,clear sky,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
649,trinidad,BO,73.38,heavy intensity rain,-14.8333,-64.9,Hotel Piesta
651,yeppoon,AU,76.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
655,sao jose da coroa grande,BR,79.77,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
658,dhidhdhoo,MV,79.11,heavy intensity rain,6.8833,73.1,Dhidhoo beach
661,santa cruz,BO,69.01,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
667,olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
670,ambilobe,MG,74.35,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
671,ayorou,NE,80.13,overcast clouds,14.7308,0.9174,Hotel Amenokal
672,labuan,MY,73.56,light rain,5.2767,115.2417,Tiara Labuan Hotel
675,bellavista,PE,83.48,overcast clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
