City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,hermanus,ZA,2021-11-29 21:57:18,-34.4187,19.2345,61.9,76,44,9.17,scattered clouds,0.0,0
1,leningradskiy,RU,2021-11-29 21:59:27,69.3833,178.4167,-21.53,95,63,8.86,broken clouds,0.0,0
2,lucapa,AO,2021-11-29 21:59:27,-8.4192,20.7447,65.16,97,98,1.88,overcast clouds,0.0,0
3,kapaa,US,2021-11-29 21:59:28,22.0752,-159.319,84.18,67,9,7.0,clear sky,0.0,0
4,mar del plata,AR,2021-11-29 21:54:53,-38.0023,-57.5575,62.62,91,75,14.0,broken clouds,0.0,0
5,umm lajj,SA,2021-11-29 21:59:29,25.0213,37.2685,84.07,33,0,8.14,clear sky,0.0,0
6,rikitea,PF,2021-11-29 21:59:30,-23.1203,-134.9692,76.57,74,2,21.68,clear sky,0.0,0
7,maseru,LS,2021-11-29 21:59:30,-29.3167,27.4833,61.32,32,0,4.81,clear sky,0.0,0
8,ushuaia,AR,2021-11-29 21:56:53,-54.8,-68.3,44.26,61,40,21.85,scattered clouds,0.0,0
9,nizhniy kuranakh,RU,2021-11-29 21:59:31,58.8353,125.4869,-3.33,99,100,2.19,overcast clouds,0.0,0
10,acari,PE,2021-11-29 21:59:32,-15.4311,-74.6158,73.85,61,28,8.14,scattered clouds,0.0,0
11,bambous virieux,MU,2021-11-29 21:59:32,-20.3428,57.7575,74.21,83,20,4.61,few clouds,0.0,0
12,tabas,IR,2021-11-29 21:59:33,33.5959,56.9244,57.88,36,17,2.04,few clouds,0.0,0
13,vaini,TO,2021-11-29 21:59:33,-21.2,-175.2,82.56,69,20,10.36,few clouds,0.0,0
14,port lincoln,AU,2021-11-29 21:59:34,-34.7333,135.8667,72.0,46,78,9.26,broken clouds,0.0,0
15,ahipara,NZ,2021-11-29 21:59:34,-35.1667,173.1667,69.71,61,15,5.44,few clouds,0.0,0
16,cooma,AU,2021-11-29 21:59:35,-36.2333,149.1333,56.97,100,40,5.75,scattered clouds,0.0,0
17,port alfred,ZA,2021-11-29 21:59:35,-33.5906,26.891,68.07,88,89,7.54,overcast clouds,0.0,0
18,esperance,AU,2021-11-29 21:59:36,-33.8667,121.9,58.84,68,100,12.15,overcast clouds,0.0,0
19,puerto ayora,EC,2021-11-29 21:59:37,-0.7393,-90.3518,78.76,89,75,8.01,broken clouds,0.0,0
20,alofi,NU,2021-11-29 21:59:37,-19.0595,-169.9187,80.49,61,40,12.66,scattered clouds,0.0,0
21,vanimo,PG,2021-11-29 21:59:38,-2.6741,141.3028,79.2,89,100,3.47,light rain,0.0,0
22,longyearbyen,SJ,2021-11-29 21:59:39,78.2186,15.6401,8.44,72,20,18.41,few clouds,0.0,0
23,busselton,AU,2021-11-29 21:59:40,-33.65,115.3333,57.04,62,30,9.73,scattered clouds,0.0,0
24,vzmorye,RU,2021-11-29 21:59:40,54.6961,20.2361,37.49,79,100,15.55,overcast clouds,0.0,0
25,castro,BR,2021-11-29 21:59:41,-24.7911,-50.0119,68.45,87,25,4.79,scattered clouds,0.0,0
26,high level,CA,2021-11-29 21:59:41,58.5169,-117.136,6.91,85,75,2.3,broken clouds,0.0,0
27,jamestown,US,2021-11-29 21:59:42,42.097,-79.2353,32.34,92,90,1.99,light snow,0.0,0
28,srednekolymsk,RU,2021-11-29 21:59:42,67.45,153.6833,-19.48,98,100,5.06,overcast clouds,0.0,0
29,avarua,CK,2021-11-29 21:59:43,-21.2078,-159.775,80.65,57,20,13.8,few clouds,0.0,0
30,palmas bellas,PA,2021-11-29 21:59:43,9.2319,-80.0867,84.11,88,97,11.36,overcast clouds,0.0,0
31,fort nelson,CA,2021-11-29 21:59:44,58.8053,-122.7002,6.39,78,75,4.61,broken clouds,0.0,0
32,faanui,PF,2021-11-29 21:59:44,-16.4833,-151.75,81.34,76,100,14.27,light rain,0.0,0
33,la libertad,EC,2021-11-29 21:59:45,-2.2333,-80.9,76.66,73,75,14.97,broken clouds,0.0,0
34,kamp-lintfort,DE,2021-11-29 21:59:45,51.5,6.5333,41.18,93,100,1.01,overcast clouds,0.0,0
35,yerbogachen,RU,2021-11-29 21:59:46,61.2767,108.0108,-5.24,98,98,6.15,overcast clouds,0.0,0
36,bredasdorp,ZA,2021-11-29 21:59:46,-34.5322,20.0403,58.28,66,60,5.79,broken clouds,0.0,0
37,nueva loja,EC,2021-11-29 21:59:47,0.0847,-76.8828,82.42,83,40,6.91,scattered clouds,0.0,0
38,chuy,UY,2021-11-29 21:59:02,-33.6971,-53.4616,65.39,93,100,18.07,light rain,0.0,0
39,yellowknife,CA,2021-11-29 21:59:48,62.456,-114.3525,-12.59,82,20,3.0,few clouds,0.0,0
40,rio gallegos,AR,2021-11-29 21:59:48,-51.6226,-69.2181,57.25,21,75,29.93,broken clouds,0.0,0
41,souillac,MU,2021-11-29 21:59:49,-20.5167,57.5167,74.35,83,20,4.61,few clouds,0.0,0
42,norman wells,CA,2021-11-29 21:59:49,65.282,-126.8329,-25.56,68,1,3.44,clear sky,0.0,0
43,kutum,SD,2021-11-29 21:59:50,14.2,24.6667,70.05,36,78,8.99,broken clouds,0.0,0
44,sitka,US,2021-11-29 21:59:51,57.0531,-135.33,35.69,86,100,8.21,light rain,0.0,0
45,doha,QA,2021-11-29 21:59:52,25.2867,51.5333,71.58,78,0,10.36,clear sky,0.0,0
46,mataura,NZ,2021-11-29 21:59:52,-46.1927,168.8643,55.47,62,97,4.41,overcast clouds,0.0,0
47,hermiston,US,2021-11-29 21:59:53,45.8404,-119.2895,64.81,59,47,1.01,scattered clouds,0.0,0
48,sinop,TR,2021-11-29 21:59:54,41.7711,34.8709,56.52,68,91,1.48,overcast clouds,0.0,0
49,east london,ZA,2021-11-29 21:59:54,-33.0153,27.9116,68.2,87,46,6.42,scattered clouds,0.0,0
50,hilo,US,2021-11-29 21:58:54,19.7297,-155.09,76.28,95,26,1.99,light rain,0.0,0
51,ancud,CL,2021-11-29 21:59:55,-41.8697,-73.8203,62.22,66,32,2.84,scattered clouds,0.0,0
52,qaanaaq,GL,2021-11-29 21:59:56,77.484,-69.3632,8.83,62,100,5.97,overcast clouds,0.0,0
53,pagudpud,PH,2021-11-29 21:59:57,18.5616,120.7868,75.16,89,97,18.48,overcast clouds,0.0,0
54,lagoa,PT,2021-11-29 21:59:57,39.05,-27.9833,60.75,58,79,4.16,broken clouds,0.0,0
55,tuktoyaktuk,CA,2021-11-29 21:59:58,69.4541,-133.0374,-14.8,70,75,19.57,light snow,0.0,0
56,cape town,ZA,2021-11-29 21:58:01,-33.9258,18.4232,66.09,75,40,6.91,scattered clouds,0.0,0
57,clyde river,CA,2021-11-29 21:59:59,70.4692,-68.5914,-0.17,78,75,5.75,broken clouds,0.0,0
58,albany,US,2021-11-29 21:59:19,42.6001,-73.9662,32.09,70,68,1.99,broken clouds,0.0,0
59,mount gambier,AU,2021-11-29 22:00:00,-37.8333,140.7667,66.11,52,34,6.91,scattered clouds,0.0,0
60,pevek,RU,2021-11-29 21:59:01,69.7008,170.3133,-0.22,97,100,2.19,overcast clouds,0.0,0
61,diamantino,BR,2021-11-29 22:00:02,-14.4086,-56.4461,77.54,87,90,4.03,heavy intensity rain,0.0,0
62,gizo,SB,2021-11-29 22:00:02,-8.103,156.8419,83.88,74,98,9.73,overcast clouds,0.0,0
63,pemangkat,ID,2021-11-29 22:00:03,1.1667,108.9667,76.44,85,98,5.1,overcast clouds,0.0,0
64,isla mujeres,MX,2021-11-29 22:00:04,21.2311,-86.731,80.65,76,99,7.47,overcast clouds,0.0,0
65,general roca,AR,2021-11-29 22:00:07,-39.0333,-67.5833,84.42,12,73,2.75,broken clouds,0.0,0
66,hobart,AU,2021-11-29 21:56:36,-42.8794,147.3294,62.26,71,20,1.99,few clouds,0.0,0
67,kavieng,PG,2021-11-29 22:00:08,-2.5744,150.7967,83.73,75,100,17.85,light rain,0.0,0
68,chabahar,IR,2021-11-29 22:00:09,25.2919,60.643,73.45,70,0,6.49,clear sky,0.0,0
69,saint george,US,2021-11-29 22:00:09,37.1041,-113.5841,77.47,21,0,4.0,clear sky,0.0,0
70,keti bandar,PK,2021-11-29 22:00:10,24.1447,67.4497,74.34,40,9,9.6,clear sky,0.0,0
71,yuzawa,JP,2021-11-29 22:00:11,39.1667,140.5,39.02,83,96,4.25,overcast clouds,0.0,0
72,punta arenas,CL,2021-11-29 21:59:33,-53.15,-70.9167,51.91,46,40,27.63,scattered clouds,0.0,0
73,rancho palos verdes,US,2021-11-29 22:00:13,33.7445,-118.387,88.66,69,0,3.0,clear sky,0.0,0
74,saint-pierre,RE,2021-11-29 21:57:43,-21.3393,55.4781,76.64,81,40,5.75,scattered clouds,0.0,0
75,san pedro,PH,2021-11-29 22:00:14,14.35,121.0167,78.35,89,99,3.69,overcast clouds,0.0,0
76,nikolskoye,RU,2021-11-29 22:00:15,59.7035,30.7861,24.4,95,100,10.96,light snow,0.0,0
77,guamal,CO,2021-11-29 22:00:15,9.1433,-74.2238,80.33,88,91,3.58,overcast clouds,0.0,0
78,umm kaddadah,SD,2021-11-29 22:00:16,13.6017,26.6876,77.77,37,26,12.19,scattered clouds,0.0,0
79,omboue,GA,2021-11-29 22:00:16,-1.5746,9.2618,77.41,90,100,5.86,moderate rain,0.0,0
80,narrabri,AU,2021-11-29 22:00:18,-30.3167,149.7833,71.53,86,100,3.15,moderate rain,0.0,0
81,hovd,MN,2021-11-29 22:00:19,48.0056,91.6419,15.22,47,0,0.69,clear sky,0.0,0
82,katsuura,JP,2021-11-29 22:00:19,35.1333,140.3,42.91,75,56,12.17,broken clouds,0.0,0
83,bose,IT,2021-11-29 22:00:20,45.4612,8.0137,37.08,44,0,7.34,clear sky,0.0,0
84,saldanha,ZA,2021-11-29 22:00:22,-33.0117,17.9442,61.48,85,34,4.47,scattered clouds,0.0,0
85,xingyi,CN,2021-11-29 22:00:23,24.1877,102.817,45.19,94,99,5.73,overcast clouds,0.0,0
86,chokurdakh,RU,2021-11-29 22:00:23,70.6333,147.9167,-13.18,99,100,3.56,overcast clouds,0.0,0
87,sungai padi,TH,2021-11-29 22:00:24,6.0851,101.8766,73.13,94,100,2.86,overcast clouds,0.0,0
88,the valley,AI,2021-11-29 22:00:25,18.217,-63.0578,82.54,78,40,10.36,scattered clouds,0.0,0
89,bluff,NZ,2021-11-29 22:00:25,-46.6,168.3333,56.8,76,100,7.72,overcast clouds,0.0,0
90,new norfolk,AU,2021-11-29 22:00:26,-42.7826,147.0587,67.66,60,22,3.36,few clouds,0.0,0
91,basco,PH,2021-11-29 22:00:27,20.4487,121.9702,75.54,84,100,28.43,overcast clouds,0.0,0
92,dubbo,AU,2021-11-29 22:00:27,-32.25,148.6167,64.53,88,75,12.66,broken clouds,0.0,0
93,kharan,PK,2021-11-29 22:00:28,28.5833,65.4167,60.39,26,30,3.02,scattered clouds,0.0,0
94,whitehorse,CA,2021-11-29 22:00:28,60.7161,-135.0538,10.09,94,100,2.75,overcast clouds,0.0,0
95,khatanga,RU,2021-11-29 22:00:29,71.9667,102.5,-29.67,100,97,4.59,overcast clouds,0.0,0
96,tasiilaq,GL,2021-11-29 22:00:29,65.6145,-37.6368,24.96,94,100,10.0,light snow,0.0,0
97,nouadhibou,MR,2021-11-29 22:00:31,20.931,-17.0347,66.25,69,72,23.13,broken clouds,0.0,0
98,bethel,US,2021-11-29 21:59:11,41.3712,-73.414,38.48,72,58,1.99,broken clouds,0.0,0
99,mogadishu,SO,2021-11-29 22:00:32,2.0371,45.3438,80.78,81,18,15.61,light rain,0.0,0
100,sompeta,IN,2021-11-29 22:00:33,18.9333,84.6,70.29,56,8,5.64,clear sky,0.0,0
101,upernavik,GL,2021-11-29 22:00:34,72.7868,-56.1549,21.69,95,100,5.01,light snow,0.0,0
102,cherskiy,RU,2021-11-29 21:59:20,68.75,161.3,-15.45,98,100,5.75,overcast clouds,0.0,0
103,kodiak,US,2021-11-29 21:56:53,57.79,-152.4072,35.87,99,100,24.34,light rain,0.0,0
104,barrow,US,2021-11-29 22:00:01,71.2906,-156.7887,-18.38,76,40,8.05,scattered clouds,0.0,0
105,talbahat,IN,2021-11-29 22:00:37,25.05,78.4333,60.64,55,83,1.36,broken clouds,0.0,0
106,nishihara,JP,2021-11-29 22:00:31,26.1842,127.7558,70.88,78,75,10.36,broken clouds,0.0,0
107,genhe,CN,2021-11-29 22:00:38,50.7833,121.5167,-1.37,100,100,1.92,overcast clouds,0.0,0
108,houma,US,2021-11-29 21:59:51,29.5958,-90.7195,66.99,50,0,4.0,clear sky,0.0,0
109,magadan,RU,2021-11-29 22:00:39,59.5667,150.8,2.93,90,100,7.94,overcast clouds,0.0,0
110,kirakira,SB,2021-11-29 22:00:40,-10.4544,161.9205,84.43,72,76,6.62,broken clouds,0.0,0
111,hami,CN,2021-11-29 22:00:41,42.8,93.45,22.98,59,4,1.28,clear sky,0.0,0
112,nuuk,GL,2021-11-29 22:00:10,64.1835,-51.7216,36.88,74,100,10.0,light rain,0.0,0
113,matagami,CA,2021-11-29 21:56:58,49.7502,-77.6328,19.51,100,90,0.0,light snow,0.0,0
114,georgetown,MY,2021-11-29 22:00:42,5.4112,100.3354,75.13,98,40,0.0,heavy intensity rain,0.0,0
115,carnarvon,AU,2021-11-29 22:00:43,-24.8667,113.6333,69.73,76,0,21.05,clear sky,0.0,0
116,cabo san lucas,MX,2021-11-29 22:00:02,22.8909,-109.9124,84.51,63,100,5.01,overcast clouds,0.0,0
117,talnakh,RU,2021-11-29 22:00:44,69.4865,88.3972,-11.79,96,99,5.91,overcast clouds,0.0,0
118,srinivaspur,IN,2021-11-29 22:00:45,13.3333,78.2167,69.01,93,96,7.54,overcast clouds,0.0,0
119,kishapu,TZ,2021-11-29 22:00:47,-3.6167,33.8667,76.01,55,90,5.55,overcast clouds,0.0,0
120,along,IN,2021-11-29 22:00:49,28.1667,94.7667,52.12,66,81,1.86,broken clouds,0.0,0
121,saint-augustin,CA,2021-11-29 22:00:28,51.226,-58.6502,33.62,75,100,4.72,overcast clouds,0.0,0
122,husainabad,IN,2021-11-29 22:00:50,24.5333,84.0167,58.15,50,67,4.43,broken clouds,0.0,0
123,karratha,AU,2021-11-29 22:00:51,-20.7377,116.8463,80.49,66,2,9.15,light rain,0.0,0
124,sibolga,ID,2021-11-29 22:00:52,1.7427,98.7792,74.53,88,99,2.17,overcast clouds,0.0,0
125,shemordan,RU,2021-11-29 22:00:52,56.1856,50.3972,34.21,96,100,21.77,light snow,0.0,0
126,hamilton,US,2021-11-29 21:57:41,39.1834,-84.5333,43.43,38,51,1.01,broken clouds,0.0,0
127,tucuma,BR,2021-11-29 22:00:54,-0.1833,-50.05,79.74,79,84,7.2,broken clouds,0.0,0
128,gat,IL,2021-11-29 22:00:55,31.61,34.7642,76.78,28,38,9.62,scattered clouds,0.0,0
129,rincon,US,2021-11-29 22:00:55,32.296,-81.2354,57.65,54,40,5.75,scattered clouds,0.0,0
130,saint-joseph,RE,2021-11-29 22:00:56,-21.3667,55.6167,75.56,85,35,8.1,scattered clouds,0.0,0
131,alyangula,AU,2021-11-29 22:00:56,-13.8483,136.4192,85.19,64,17,2.17,few clouds,0.0,0
132,acarau,BR,2021-11-29 21:56:56,-2.8856,-40.12,81.09,78,74,16.42,broken clouds,0.0,0
133,kaitangata,NZ,2021-11-29 22:00:57,-46.2817,169.8464,61.93,56,100,4.16,overcast clouds,0.0,0
134,mayo,US,2021-11-29 22:00:58,38.8876,-76.5119,44.31,57,72,7.0,broken clouds,0.0,0
135,narok,KE,2021-11-29 22:00:59,-1.0783,35.8601,58.77,92,97,5.97,overcast clouds,0.0,0
136,kuala lipis,MY,2021-11-29 22:01:00,4.1842,102.0468,72.86,96,100,0.27,overcast clouds,0.0,0
137,bandar-e lengeh,IR,2021-11-29 22:01:00,26.5579,54.8807,73.18,61,0,2.04,clear sky,0.0,0
138,presidencia roque saenz pena,AR,2021-11-29 22:01:01,-26.7852,-60.4388,76.23,59,0,3.11,clear sky,0.0,0
139,thompson,CA,2021-11-29 22:00:25,55.7435,-97.8558,28.33,94,96,7.25,overcast clouds,0.0,0
140,sambava,MG,2021-11-29 22:01:02,-14.2667,50.1667,75.51,84,35,6.13,light rain,0.0,0
141,atuona,PF,2021-11-29 22:01:03,-9.8,-139.0333,78.89,76,25,22.82,scattered clouds,0.0,0
142,cap-aux-meules,CA,2021-11-29 22:01:03,47.3821,-61.8597,39.56,97,100,26.33,light rain,0.0,0
143,bayir,TR,2021-11-29 22:01:04,37.2687,28.2167,61.32,92,100,5.7,overcast clouds,0.0,0
144,fort-shevchenko,KZ,2021-11-29 22:01:05,44.5086,50.263,47.46,58,1,16.6,clear sky,0.0,0
145,la baule-escoublac,FR,2021-11-29 22:01:05,47.2922,-2.364,36.81,100,90,0.0,fog,0.0,0
146,victoria,HK,2021-11-29 21:57:05,22.2855,114.1577,71.33,71,1,10.0,clear sky,0.0,0
147,pangnirtung,CA,2021-11-29 22:01:07,66.1451,-65.7125,17.87,93,100,5.1,overcast clouds,0.0,0
148,achutupo,PA,2021-11-29 22:01:07,9.2,-77.9833,81.73,82,100,6.62,overcast clouds,0.0,0
149,ixtapa,MX,2021-11-29 22:01:08,20.7,-105.2,83.23,71,1,5.01,clear sky,0.0,0
150,sadiqabad,PK,2021-11-29 22:01:09,28.3062,70.1307,64.27,30,0,7.11,clear sky,0.0,0
151,paamiut,GL,2021-11-29 22:01:09,61.994,-49.6678,32.52,97,100,31.03,snow,0.0,0
152,te anau,NZ,2021-11-29 22:01:10,-45.4167,167.7167,60.19,54,78,1.9,broken clouds,0.0,0
153,waddan,LY,2021-11-29 22:01:11,29.1614,16.139,55.02,14,5,8.7,clear sky,0.0,0
154,narsaq,GL,2021-11-29 22:01:04,60.9167,-46.05,35.82,99,100,9.66,moderate rain,0.0,0
155,taveta,KE,2021-11-29 22:01:12,-3.3963,37.6736,71.01,86,81,6.35,broken clouds,0.0,0
156,namatanai,PG,2021-11-29 22:01:12,-3.6667,152.4333,83.34,72,96,11.65,overcast clouds,0.0,0
157,youhao,CN,2021-11-29 22:01:13,47.8667,128.8333,1.33,99,89,0.18,overcast clouds,0.0,0
158,ranong,TH,2021-11-29 22:01:13,9.9658,98.6348,73.71,96,100,6.87,moderate rain,0.0,0
159,berlevag,NO,2021-11-29 22:01:14,70.8578,29.0864,17.55,73,95,42.57,overcast clouds,0.0,0
160,saint-philippe,RE,2021-11-29 22:01:15,-21.3585,55.7679,76.55,86,59,7.94,broken clouds,0.0,0
161,lebu,CL,2021-11-29 22:01:16,-37.6167,-73.65,56.53,79,81,18.81,broken clouds,0.0,0
162,dikson,RU,2021-11-29 22:01:16,73.5069,80.5464,-14.39,96,100,16.24,overcast clouds,0.0,0
163,butaritari,KI,2021-11-29 22:01:17,3.0707,172.7902,81.37,80,55,11.01,light rain,0.0,0
164,doksy,CZ,2021-11-29 22:01:18,50.5647,14.6555,35.33,87,99,8.23,light snow,0.0,0
165,sicuani,PE,2021-11-29 22:01:18,-14.2694,-71.2261,56.25,63,96,10.36,overcast clouds,0.0,0
166,arraial do cabo,BR,2021-11-29 22:01:19,-22.9661,-42.0278,75.02,88,29,18.9,scattered clouds,0.0,0
167,bonfim,BR,2021-11-29 22:01:19,3.0833,-59.95,85.14,55,78,7.54,broken clouds,0.0,0
168,mackenzie,CA,2021-11-29 22:01:20,55.2999,-123.1698,32.02,96,100,5.55,overcast clouds,0.0,0
169,aden,YE,2021-11-29 22:00:24,12.7794,45.0367,79.77,64,0,6.31,clear sky,0.0,0
170,ayan,RU,2021-11-29 22:01:21,56.45,138.1667,10.71,66,100,8.97,overcast clouds,0.0,0
171,belmonte,BR,2021-11-29 22:01:22,-15.8631,-38.8828,77.79,86,50,14.56,light rain,0.0,0
172,aklavik,CA,2021-11-29 22:01:22,68.2191,-135.0107,-30.28,91,30,3.51,scattered clouds,0.0,0
173,ponta delgada,PT,2021-11-29 22:01:23,37.7333,-25.6667,60.49,63,75,5.75,broken clouds,0.0,0
174,lenger,KZ,2021-11-29 22:01:23,42.183,69.8839,31.44,36,95,5.3,overcast clouds,0.0,0
175,sijunjung,ID,2021-11-29 22:01:24,-0.6876,100.9537,67.93,95,85,2.37,overcast clouds,0.0,0
176,terney,RU,2021-11-29 22:01:24,45.0503,136.6092,26.38,65,93,5.23,overcast clouds,0.0,0
177,henties bay,NA,2021-11-29 22:01:25,-22.116,14.2845,59.86,92,0,5.59,clear sky,0.0,0
178,lata,PT,2021-11-29 22:01:25,40.1629,-8.3327,48.81,87,96,1.79,overcast clouds,0.0,0
179,morden,CA,2021-11-29 22:01:26,49.1919,-98.1014,39.04,83,15,13.44,few clouds,0.0,0
180,xiamen,CN,2021-11-29 21:59:39,24.4798,118.0819,64.45,88,0,2.24,clear sky,0.0,0
181,bonthe,SL,2021-11-29 22:01:27,7.5264,-12.505,79.72,82,100,7.34,light rain,0.0,0
182,flinders,AU,2021-11-29 22:01:28,-34.5833,150.8552,68.2,82,91,1.01,overcast clouds,0.0,0
183,vega de alatorre,MX,2021-11-29 22:01:29,20.0333,-96.6333,73.31,71,48,13.11,scattered clouds,0.0,0
184,chase,CA,2021-11-29 22:01:30,50.8165,-119.6857,41.07,89,95,2.51,overcast clouds,0.0,0
185,venice,US,2021-11-29 21:59:38,27.0998,-82.4543,71.98,69,1,12.66,clear sky,0.0,0
186,kyrksaeterora,NO,2021-11-29 22:01:31,63.2906,9.0891,30.85,81,100,5.12,light snow,0.0,0
187,contamana,PE,2021-11-29 22:01:31,-7.3333,-75.0167,89.74,50,98,5.95,light rain,0.0,0
188,provideniya,RU,2021-11-29 22:00:44,64.3833,-173.3,-1.64,60,0,6.71,clear sky,0.0,0
189,bengkulu,ID,2021-11-29 22:01:32,-3.8004,102.2655,74.91,86,98,9.6,overcast clouds,0.0,0
190,batagay,RU,2021-11-29 22:01:33,67.6333,134.6333,-25.11,100,100,2.15,overcast clouds,0.0,0
191,erenhot,CN,2021-11-29 22:01:33,43.6475,111.9767,15.4,64,0,10.11,clear sky,0.0,0
192,palimbang,PH,2021-11-29 22:01:34,6.2106,124.1894,77.18,87,100,2.57,light rain,0.0,0
193,kaeo,NZ,2021-11-29 22:01:35,-35.1,173.7833,70.43,61,45,6.08,scattered clouds,0.0,0
194,codrington,AU,2021-11-29 22:01:35,-38.2667,141.9667,69.84,43,0,7.96,clear sky,0.0,0
195,nelson bay,AU,2021-11-29 22:01:36,-32.7167,152.15,71.96,84,100,1.99,overcast clouds,0.0,0
196,temir,KZ,2021-11-29 22:01:36,49.1414,57.13,15.94,83,5,6.06,clear sky,0.0,0
197,nantucket,US,2021-11-29 22:01:37,41.2835,-70.0995,39.96,69,75,17.27,broken clouds,0.0,0
198,shingu,JP,2021-11-29 22:01:37,33.7333,135.9833,53.1,82,88,4.38,overcast clouds,0.0,0
199,isangel,VU,2021-11-29 22:01:38,-19.55,169.2667,83.95,68,5,1.45,clear sky,0.0,0
200,constitucion,CL,2021-11-29 22:00:31,-35.3333,-72.4167,60.8,70,5,19.01,clear sky,0.0,0
201,kyra,RU,2021-11-29 22:00:38,49.5776,111.9753,7.84,82,74,5.84,broken clouds,0.0,0
202,guerrero negro,MX,2021-11-29 22:01:40,27.9769,-114.0611,77.63,32,0,10.63,clear sky,0.0,0
203,hasaki,JP,2021-11-29 21:57:00,35.7333,140.8333,30.6,62,20,4.59,few clouds,0.0,0
204,port elizabeth,ZA,2021-11-29 22:01:41,-33.918,25.5701,61.11,86,5,7.43,clear sky,0.0,0
205,yambio,SS,2021-11-29 22:01:41,4.5721,28.3955,68.18,94,100,4.09,moderate rain,0.0,0
206,olafsvik,IS,2021-11-29 22:01:42,64.8945,-23.7142,31.03,94,100,12.26,light snow,0.0,0
207,noyabrsk,RU,2021-11-29 22:01:43,63.1994,75.4507,23.76,94,99,15.46,overcast clouds,0.0,0
208,praia da vitoria,PT,2021-11-29 21:57:17,38.7333,-27.0667,56.75,94,75,5.41,broken clouds,0.0,0
209,kirkwall,GB,2021-11-29 22:01:44,58.9848,-2.9587,42.85,75,75,18.41,broken clouds,0.0,0
210,nikolsk,RU,2021-11-29 22:01:45,53.7189,46.0712,41.31,93,100,20.96,overcast clouds,0.0,0
211,mahebourg,MU,2021-11-29 22:01:05,-20.4081,57.7,74.25,70,0,5.95,clear sky,0.0,0
212,tacuarembo,UY,2021-11-29 22:01:46,-31.7333,-55.9833,71.08,57,3,14.14,clear sky,0.0,0
213,brae,GB,2021-11-29 22:01:46,60.3964,-1.353,40.37,65,73,24.79,broken clouds,0.0,0
214,lompoc,US,2021-11-29 22:01:47,34.6391,-120.4579,87.69,45,1,13.8,clear sky,0.0,0
215,biak,ID,2021-11-29 22:01:47,-0.9131,122.8766,75.78,85,97,2.17,overcast clouds,0.0,0
216,santa helena,BR,2021-11-29 22:01:48,-2.2311,-45.3,76.59,93,73,3.44,broken clouds,0.0,0
217,urengoy,RU,2021-11-29 22:01:49,65.9667,78.3667,2.08,97,100,5.66,overcast clouds,0.0,0
218,rocha,UY,2021-11-29 22:01:50,-34.4833,-54.3333,64.45,96,100,21.3,overcast clouds,0.0,0
219,atar,MR,2021-11-29 22:01:51,20.5169,-13.0499,64.65,27,5,9.98,clear sky,0.0,0
220,sao filipe,CV,2021-11-29 22:01:51,14.8961,-24.4956,75.61,68,96,14.88,overcast clouds,0.0,0
221,port augusta,AU,2021-11-29 22:01:52,-32.5,137.7667,76.71,28,5,1.59,clear sky,0.0,0
222,hatillo,PR,2021-11-29 22:01:52,18.4863,-66.8254,83.01,94,31,4.0,scattered clouds,0.0,0
223,salisbury,GB,2021-11-29 22:01:53,51.0693,-1.7957,45.52,85,99,8.08,overcast clouds,0.0,0
224,merrill,US,2021-11-29 22:01:53,45.1805,-89.6835,34.52,92,90,5.75,snow,0.0,0
225,vysokogornyy,RU,2021-11-29 22:01:54,50.1167,139.15,5.94,96,100,1.81,overcast clouds,0.0,0
